restaurant,img/icon/restaurant.svg
hotel,img/icon/hotel.svg
home,img/adwaita-icons/places/user-home.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
contact-new,img/adwaita-icons/actions/contact-new.svg
info,img/octicons/info.svg
facebook,img/logos/mono/facebook.svg
twitter,img/logos/mono/twitter.svg
linkedin,img/logos/mono/linkedin.svg
mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
issue-opened,img/octicons/issue-opened.svg
link,img/octicons/link.svg
link-external,img/octicons/link-external.svg
camera-video,img/adwaita-icons/devices/camera-video.svg
